label shape (10000, 919)
loss:  89 :  tf.Tensor(0.08314517140388489, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  90 :  tf.Tensor(0.07534638792276382, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  91 :  tf.Tensor(0.07025736570358276, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  92 :  tf.Tensor(0.07306511700153351, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  93 :  tf.Tensor(0.08618810772895813, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  94 :  tf.Tensor(0.07168763875961304, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  95 :  tf.Tensor(0.07927362620830536, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  96 :  tf.Tensor(0.10919182747602463, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  97 :  tf.Tensor(0.059744711965322495, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  98 :  tf.Tensor(0.205375537276268, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  99 :  tf.Tensor(0.13676266372203827, shape=(), dtype=float64)
sks (10000, 4, 1000)
(10000, 4, 1000)
inputs.shape:  (100, 1000, 4)
Test batch  0 AUROC score:  0.8948432193221941
inputs.shape:  (100, 1000, 4)
Test batch  1 AUROC score:  0.8724497590379144
inputs.shape:  (100, 1000, 4)
Test batch  2 AUROC score:  0.8608493854901553
inputs.shape:  (100, 1000, 4)
Test batch  3 AUROC score:  0.8194705415387981
inputs.shape:  (100, 1000, 4)
Test batch  4 AUROC score:  0.8744295762935684
inputs.shape:  (100, 1000, 4)
Test batch  5 AUROC score:  0.8445794518029555
inputs.shape:  (100, 1000, 4)
Test batch  6 AUROC score:  0.7164251036782312
inputs.shape:  (100, 1000, 4)
Test batch  7 AUROC score:  0.7124471462409657
inputs.shape:  (100, 1000, 4)
Test batch  8 AUROC score:  0.7096026486869907
inputs.shape:  (100, 1000, 4)
Test batch  9 AUROC score:  0.6826288967525282
inputs.shape:  (100, 1000, 4)
Test batch  10 AUROC score:  0.7737376105901821
inputs.shape:  (100, 1000, 4)
Test batch  11 AUROC score:  0.8214379499153883
inputs.shape:  (100, 1000, 4)
Test batch  12 AUROC score:  0.7963631076127878
inputs.shape:  (100, 1000, 4)
Test batch  13 AUROC score:  0.7607508568492349
inputs.shape:  (100, 1000, 4)
Test batch  14 AUROC score:  0.861649865626499
inputs.shape:  (100, 1000, 4)
Test batch  15 AUROC score:  0.7742732596122419
inputs.shape:  (100, 1000, 4)
Test batch  16 AUROC score:  0.8488796614184585
inputs.shape:  (100, 1000, 4)
Test batch  17 AUROC score:  0.7777017810057765
inputs.shape:  (100, 1000, 4)
Test batch  18 AUROC score:  0.8779602913212956
inputs.shape:  (100, 1000, 4)
Test batch  19 AUROC score:  0.8544444050388809
inputs.shape:  (100, 1000, 4)
Test batch  20 AUROC score:  0.8519915568044446
inputs.shape:  (100, 1000, 4)
Test batch  21 AUROC score:  0.778272818170656
inputs.shape:  (100, 1000, 4)
Test batch  22 AUROC score:  0.7942599361263101
inputs.shape:  (100, 1000, 4)
Test batch  23 AUROC score:  0.7900169137812117
inputs.shape:  (100, 1000, 4)
Test batch  24 AUROC score:  0.8273999784320069
inputs.shape:  (100, 1000, 4)
Test batch  25 AUROC score:  0.8098765647010967
inputs.shape:  (100, 1000, 4)
Test batch  26 AUROC score:  0.8199768651017789
inputs.shape:  (100, 1000, 4)
Test batch  27 AUROC score:  0.7813876459683272
inputs.shape:  (100, 1000, 4)
Test batch  28 AUROC score:  0.7797763951142145
inputs.shape:  (100, 1000, 4)
Test batch  29 AUROC score:  0.7137948368837244
inputs.shape:  (100, 1000, 4)
Test batch  30 AUROC score:  0.7555411873033493
inputs.shape:  (100, 1000, 4)
Test batch  31 AUROC score:  0.8245060145482584
inputs.shape:  (100, 1000, 4)
Test batch  32 AUROC score:  0.7998074961202432
inputs.shape:  (100, 1000, 4)
Test batch  33 AUROC score:  0.717411398747021
inputs.shape:  (100, 1000, 4)
Test batch  34 AUROC score:  0.7863607712802395
inputs.shape:  (100, 1000, 4)
Test batch  35 AUROC score:  0.8154713300276151
inputs.shape:  (100, 1000, 4)
Test batch  36 AUROC score:  0.795433477748532
inputs.shape:  (100, 1000, 4)
Test batch  37 AUROC score:  0.8345856467651841
inputs.shape:  (100, 1000, 4)
Test batch  38 AUROC score:  0.8383769958798952
inputs.shape:  (100, 1000, 4)
Test batch  39 AUROC score:  0.8407898305812863
inputs.shape:  (100, 1000, 4)
Test batch  40 AUROC score:  0.8644938832837176
inputs.shape:  (100, 1000, 4)
Test batch  41 AUROC score:  0.8783257848752553
inputs.shape:  (100, 1000, 4)
Test batch  42 AUROC score:  0.8565969761415683
inputs.shape:  (100, 1000, 4)
Test batch  43 AUROC score:  0.7903676196402473
inputs.shape:  (100, 1000, 4)
Test batch  44 AUROC score:  0.8218305671061829
inputs.shape:  (100, 1000, 4)
Test batch  45 AUROC score:  0.8087731264657068
inputs.shape:  (100, 1000, 4)
Test batch  46 AUROC score:  0.8106744387905038
inputs.shape:  (100, 1000, 4)
Test batch  47 AUROC score:  0.7993692203095701
inputs.shape:  (100, 1000, 4)
Test batch  48 AUROC score:  0.777837723960121
inputs.shape:  (100, 1000, 4)
Test batch  49 AUROC score:  0.7973973167781763
inputs.shape:  (100, 1000, 4)
Test batch  50 AUROC score:  0.7974206624168515
inputs.shape:  (100, 1000, 4)
Test batch  51 AUROC score:  0.8206418528347279
inputs.shape:  (100, 1000, 4)
Test batch  52 AUROC score:  0.8123055648383387
inputs.shape:  (100, 1000, 4)
Test batch  53 AUROC score:  0.851616700729
inputs.shape:  (100, 1000, 4)
Test batch  54 AUROC score:  0.8745001587016604
inputs.shape:  (100, 1000, 4)
Test batch  55 AUROC score:  0.788962078103011
inputs.shape:  (100, 1000, 4)
Test batch  56 AUROC score:  0.7332611408405504
inputs.shape:  (100, 1000, 4)
Test batch  57 AUROC score:  0.7078642072512271
inputs.shape:  (100, 1000, 4)
Test batch  58 AUROC score:  0.7685935146483516
inputs.shape:  (100, 1000, 4)
Test batch  59 AUROC score:  0.7129459033010106
inputs.shape:  (100, 1000, 4)
Test batch  60 AUROC score:  0.7147085360686924
inputs.shape:  (100, 1000, 4)
Test batch  61 AUROC score:  0.6913302005027719
inputs.shape:  (100, 1000, 4)
Test batch  62 AUROC score:  0.8027471685180086
inputs.shape:  (100, 1000, 4)
Test batch  63 AUROC score:  0.8379789891961491
inputs.shape:  (100, 1000, 4)
Test batch  64 AUROC score:  0.7777221832910824
inputs.shape:  (100, 1000, 4)
Test batch  65 AUROC score:  0.8130945936835761
inputs.shape:  (100, 1000, 4)
Test batch  66 AUROC score:  0.7918382081057512
inputs.shape:  (100, 1000, 4)
Test batch  67 AUROC score:  0.7961111097418039
inputs.shape:  (100, 1000, 4)
Test batch  68 AUROC score:  0.8595793260502513
inputs.shape:  (100, 1000, 4)
Test batch  69 AUROC score:  0.8214504806826347
inputs.shape:  (100, 1000, 4)
Test batch  70 AUROC score:  0.8518493728239898
inputs.shape:  (100, 1000, 4)
Test batch  71 AUROC score:  0.8024640273616861
inputs.shape:  (100, 1000, 4)
Test batch  72 AUROC score:  0.8202251583642475
inputs.shape:  (100, 1000, 4)
Test batch  73 AUROC score:  0.826969179087588
inputs.shape:  (100, 1000, 4)
Test batch  74 AUROC score:  0.8719227784854372
inputs.shape:  (100, 1000, 4)
Test batch  75 AUROC score:  0.8470525805331713
inputs.shape:  (100, 1000, 4)
Test batch  76 AUROC score:  0.8610082056164313
inputs.shape:  (100, 1000, 4)
Test batch  77 AUROC score:  0.8077545509263674
inputs.shape:  (100, 1000, 4)
Test batch  78 AUROC score:  0.8660796418055005
inputs.shape:  (100, 1000, 4)
Test batch  79 AUROC score:  0.8224171855201073
inputs.shape:  (100, 1000, 4)
Test batch  80 AUROC score:  0.783729124283669
inputs.shape:  (100, 1000, 4)
Test batch  81 AUROC score:  0.8330225787279559
inputs.shape:  (100, 1000, 4)
Test batch  82 AUROC score:  0.7822219245601015
inputs.shape:  (100, 1000, 4)
Test batch  83 AUROC score:  0.7665633704522514
inputs.shape:  (100, 1000, 4)
Test batch  84 AUROC score:  0.8308401977873686
inputs.shape:  (100, 1000, 4)
Test batch  85 AUROC score:  0.8284440977324754
inputs.shape:  (100, 1000, 4)
Test batch  86 AUROC score:  0.8380266492169596
inputs.shape:  (100, 1000, 4)
Test batch  87 AUROC score:  0.8490791612018359
inputs.shape:  (100, 1000, 4)
Test batch  88 AUROC score:  0.8190333918277488
inputs.shape:  (100, 1000, 4)
Test batch  89 AUROC score:  0.8449014220503867
inputs.shape:  (100, 1000, 4)
Test batch  90 AUROC score:  0.8415355085118295
inputs.shape:  (100, 1000, 4)
Test batch  91 AUROC score:  0.8460944446238253
inputs.shape:  (100, 1000, 4)
Test batch  92 AUROC score:  0.8330928507990295
inputs.shape:  (100, 1000, 4)
Test batch  93 AUROC score:  0.8040645171823725
inputs.shape:  (100, 1000, 4)
Test batch  94 AUROC score:  0.865310610560797
inputs.shape:  (100, 1000, 4)
Test batch  95 AUROC score:  0.8234042290169029
inputs.shape:  (100, 1000, 4)
Test batch  96 AUROC score:  0.8440636275188103
inputs.shape:  (100, 1000, 4)
Test batch  97 AUROC score:  0.8114661100690951
inputs.shape:  (100, 1000, 4)
Test batch  98 AUROC score:  0.8423164053116206
inputs.shape:  (100, 1000, 4)
Test batch  99 AUROC score:  0.7853701487980884
Test AUROC score: tf.Tensor(0.8092062446553459, shape=(), dtype=float64)
