label shape (10000, 919)
inputs.shape:  (100, 1000, 4)
loss:  88 :  tf.Tensor(0.05679184943437576, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  89 :  tf.Tensor(0.08913165330886841, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  90 :  tf.Tensor(0.08071079105138779, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  91 :  tf.Tensor(0.07332748174667358, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  92 :  tf.Tensor(0.07404398173093796, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  93 :  tf.Tensor(0.09069021046161652, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  94 :  tf.Tensor(0.07212136685848236, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  95 :  tf.Tensor(0.08308339864015579, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  96 :  tf.Tensor(0.10747268050909042, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  97 :  tf.Tensor(0.0620504766702652, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  98 :  tf.Tensor(0.17876578867435455, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  99 :  tf.Tensor(0.1326306313276291, shape=(), dtype=float64)
sks (10000, 4, 1000)
(10000, 4, 1000)
inputs.shape:  (100, 1000, 4)
Test batch  0 AUROC score:  0.882689838308737
inputs.shape:  (100, 1000, 4)
Test batch  1 AUROC score:  0.8601896986593952
inputs.shape:  (100, 1000, 4)
Test batch  2 AUROC score:  0.8581597420280945
inputs.shape:  (100, 1000, 4)
Test batch  3 AUROC score:  0.8262500794857667
inputs.shape:  (100, 1000, 4)
Test batch  4 AUROC score:  0.8723674893315277
inputs.shape:  (100, 1000, 4)
Test batch  5 AUROC score:  0.8410931676750855
inputs.shape:  (100, 1000, 4)
Test batch  6 AUROC score:  0.7278170540966948
inputs.shape:  (100, 1000, 4)
Test batch  7 AUROC score:  0.7154075742384677
inputs.shape:  (100, 1000, 4)
Test batch  8 AUROC score:  0.7112050524517799
inputs.shape:  (100, 1000, 4)
Test batch  9 AUROC score:  0.6488493543218676
inputs.shape:  (100, 1000, 4)
Test batch  10 AUROC score:  0.7679890038610038
inputs.shape:  (100, 1000, 4)
Test batch  11 AUROC score:  0.8202465314687896
inputs.shape:  (100, 1000, 4)
Test batch  12 AUROC score:  0.7934740305449279
inputs.shape:  (100, 1000, 4)
Test batch  13 AUROC score:  0.7480315759730753
inputs.shape:  (100, 1000, 4)
Test batch  14 AUROC score:  0.8592143955315019
inputs.shape:  (100, 1000, 4)
Test batch  15 AUROC score:  0.771057960814177
inputs.shape:  (100, 1000, 4)
Test batch  16 AUROC score:  0.8547365588885444
inputs.shape:  (100, 1000, 4)
Test batch  17 AUROC score:  0.7800896775045572
inputs.shape:  (100, 1000, 4)
Test batch  18 AUROC score:  0.868904498811786
inputs.shape:  (100, 1000, 4)
Test batch  19 AUROC score:  0.8497845076322594
inputs.shape:  (100, 1000, 4)
Test batch  20 AUROC score:  0.8564869876681089
inputs.shape:  (100, 1000, 4)
Test batch  21 AUROC score:  0.7676719904412495
inputs.shape:  (100, 1000, 4)
Test batch  22 AUROC score:  0.8005587875976442
inputs.shape:  (100, 1000, 4)
Test batch  23 AUROC score:  0.7987113512014975
inputs.shape:  (100, 1000, 4)
Test batch  24 AUROC score:  0.8474833297386678
inputs.shape:  (100, 1000, 4)
Test batch  25 AUROC score:  0.8143253753093593
inputs.shape:  (100, 1000, 4)
Test batch  26 AUROC score:  0.8292867719207988
inputs.shape:  (100, 1000, 4)
Test batch  27 AUROC score:  0.7695914309900245
inputs.shape:  (100, 1000, 4)
Test batch  28 AUROC score:  0.7910198106378433
inputs.shape:  (100, 1000, 4)
Test batch  29 AUROC score:  0.6999524872248994
inputs.shape:  (100, 1000, 4)
Test batch  30 AUROC score:  0.7885348002290489
inputs.shape:  (100, 1000, 4)
Test batch  31 AUROC score:  0.8168498172013089
inputs.shape:  (100, 1000, 4)
Test batch  32 AUROC score:  0.8204920989027865
inputs.shape:  (100, 1000, 4)
Test batch  33 AUROC score:  0.7201314943673692
inputs.shape:  (100, 1000, 4)
Test batch  34 AUROC score:  0.7972693045297935
inputs.shape:  (100, 1000, 4)
Test batch  35 AUROC score:  0.8211297652283382
inputs.shape:  (100, 1000, 4)
Test batch  36 AUROC score:  0.7796374730222162
inputs.shape:  (100, 1000, 4)
Test batch  37 AUROC score:  0.8293665613632094
inputs.shape:  (100, 1000, 4)
Test batch  38 AUROC score:  0.8237317061765923
inputs.shape:  (100, 1000, 4)
Test batch  39 AUROC score:  0.8326304439630494
inputs.shape:  (100, 1000, 4)
Test batch  40 AUROC score:  0.8682867482075859
inputs.shape:  (100, 1000, 4)
Test batch  41 AUROC score:  0.8741354487402122
inputs.shape:  (100, 1000, 4)
Test batch  42 AUROC score:  0.8588031965641073
inputs.shape:  (100, 1000, 4)
Test batch  43 AUROC score:  0.7917788607244481
inputs.shape:  (100, 1000, 4)
Test batch  44 AUROC score:  0.813982809310003
inputs.shape:  (100, 1000, 4)
Test batch  45 AUROC score:  0.8077702563372582
inputs.shape:  (100, 1000, 4)
Test batch  46 AUROC score:  0.8106127929333427
inputs.shape:  (100, 1000, 4)
Test batch  47 AUROC score:  0.8116191868252176
inputs.shape:  (100, 1000, 4)
Test batch  48 AUROC score:  0.7721408221803141
inputs.shape:  (100, 1000, 4)
Test batch  49 AUROC score:  0.803434302367166
inputs.shape:  (100, 1000, 4)
Test batch  50 AUROC score:  0.812447476724551
inputs.shape:  (100, 1000, 4)
Test batch  51 AUROC score:  0.8243168705648697
inputs.shape:  (100, 1000, 4)
Test batch  52 AUROC score:  0.8067746268321194
inputs.shape:  (100, 1000, 4)
Test batch  53 AUROC score:  0.8406213243859402
inputs.shape:  (100, 1000, 4)
Test batch  54 AUROC score:  0.8764646059136278
inputs.shape:  (100, 1000, 4)
Test batch  55 AUROC score:  0.7775107711884939
inputs.shape:  (100, 1000, 4)
Test batch  56 AUROC score:  0.7458993912622419
inputs.shape:  (100, 1000, 4)
Test batch  57 AUROC score:  0.6881723954500556
inputs.shape:  (100, 1000, 4)
Test batch  58 AUROC score:  0.7808744589048819
inputs.shape:  (100, 1000, 4)
Test batch  59 AUROC score:  0.7109385118973259
inputs.shape:  (100, 1000, 4)
Test batch  60 AUROC score:  0.7020373298292547
inputs.shape:  (100, 1000, 4)
Test batch  61 AUROC score:  0.6733787907813386
inputs.shape:  (100, 1000, 4)
Test batch  62 AUROC score:  0.8055834952109917
inputs.shape:  (100, 1000, 4)
Test batch  63 AUROC score:  0.8379975323849873
inputs.shape:  (100, 1000, 4)
Test batch  64 AUROC score:  0.7682145188746333
inputs.shape:  (100, 1000, 4)
Test batch  65 AUROC score:  0.7886222908272793
inputs.shape:  (100, 1000, 4)
Test batch  66 AUROC score:  0.8063160587333317
inputs.shape:  (100, 1000, 4)
Test batch  67 AUROC score:  0.7810335745244414
inputs.shape:  (100, 1000, 4)
Test batch  68 AUROC score:  0.8282757915211338
inputs.shape:  (100, 1000, 4)
Test batch  69 AUROC score:  0.8179702315233593
inputs.shape:  (100, 1000, 4)
Test batch  70 AUROC score:  0.8485011643838422
inputs.shape:  (100, 1000, 4)
Test batch  71 AUROC score:  0.8019214261954373
inputs.shape:  (100, 1000, 4)
Test batch  72 AUROC score:  0.8261881767241986
inputs.shape:  (100, 1000, 4)
Test batch  73 AUROC score:  0.83603968853352
inputs.shape:  (100, 1000, 4)
Test batch  74 AUROC score:  0.8729089609236188
inputs.shape:  (100, 1000, 4)
Test batch  75 AUROC score:  0.825387738445503
inputs.shape:  (100, 1000, 4)
Test batch  76 AUROC score:  0.8576819353983894
inputs.shape:  (100, 1000, 4)
Test batch  77 AUROC score:  0.7958200281878304
inputs.shape:  (100, 1000, 4)
Test batch  78 AUROC score:  0.8613036960432241
inputs.shape:  (100, 1000, 4)
Test batch  79 AUROC score:  0.8192225670274209
inputs.shape:  (100, 1000, 4)
Test batch  80 AUROC score:  0.7852159974426878
inputs.shape:  (100, 1000, 4)
Test batch  81 AUROC score:  0.8382895073774467
inputs.shape:  (100, 1000, 4)
Test batch  82 AUROC score:  0.7696137243357538
inputs.shape:  (100, 1000, 4)
Test batch  83 AUROC score:  0.7630534949296242
inputs.shape:  (100, 1000, 4)
Test batch  84 AUROC score:  0.829745449926042
inputs.shape:  (100, 1000, 4)
Test batch  85 AUROC score:  0.8269189520692137
inputs.shape:  (100, 1000, 4)
Test batch  86 AUROC score:  0.839582768496554
inputs.shape:  (100, 1000, 4)
Test batch  87 AUROC score:  0.8423046472610497
inputs.shape:  (100, 1000, 4)
Test batch  88 AUROC score:  0.8385201185395175
inputs.shape:  (100, 1000, 4)
Test batch  89 AUROC score:  0.8639627347141684
inputs.shape:  (100, 1000, 4)
Test batch  90 AUROC score:  0.8410581513486121
inputs.shape:  (100, 1000, 4)
Test batch  91 AUROC score:  0.8281327448530745
inputs.shape:  (100, 1000, 4)
Test batch  92 AUROC score:  0.8164334108391187
inputs.shape:  (100, 1000, 4)
Test batch  93 AUROC score:  0.8071432560102167
inputs.shape:  (100, 1000, 4)
Test batch  94 AUROC score:  0.8543589436512036
inputs.shape:  (100, 1000, 4)
Test batch  95 AUROC score:  0.8172288260511034
inputs.shape:  (100, 1000, 4)
Test batch  96 AUROC score:  0.8371779618649925
inputs.shape:  (100, 1000, 4)
Test batch  97 AUROC score:  0.8296785122644862
inputs.shape:  (100, 1000, 4)
Test batch  98 AUROC score:  0.8423401096538982
inputs.shape:  (100, 1000, 4)
Test batch  99 AUROC score:  0.7772412074947063
Test AUROC score: tf.Tensor(0.8074140995185282, shape=(), dtype=float64)
