label shape (10000, 919)
inputs.shape:  (100, 1000, 4)
loss:  88 :  tf.Tensor(0.05854850634932518, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  89 :  tf.Tensor(0.08308291435241699, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  90 :  tf.Tensor(0.07534102350473404, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  91 :  tf.Tensor(0.07099615037441254, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  92 :  tf.Tensor(0.0723346695303917, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  93 :  tf.Tensor(0.08710432052612305, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  94 :  tf.Tensor(0.0720439925789833, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  95 :  tf.Tensor(0.08054845035076141, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  96 :  tf.Tensor(0.11399845033884048, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  97 :  tf.Tensor(0.0600556880235672, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  98 :  tf.Tensor(0.21282316744327545, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  99 :  tf.Tensor(0.14057840406894684, shape=(), dtype=float64)
sks (10000, 4, 1000)
(10000, 4, 1000)
inputs.shape:  (100, 1000, 4)
Test batch  0 AUROC score:  0.886513939104308
inputs.shape:  (100, 1000, 4)
Test batch  1 AUROC score:  0.8745762755955442
inputs.shape:  (100, 1000, 4)
Test batch  2 AUROC score:  0.8489779231544764
inputs.shape:  (100, 1000, 4)
Test batch  3 AUROC score:  0.8193818993814389
inputs.shape:  (100, 1000, 4)
Test batch  4 AUROC score:  0.8674209922981788
inputs.shape:  (100, 1000, 4)
Test batch  5 AUROC score:  0.8419482444512882
inputs.shape:  (100, 1000, 4)
Test batch  6 AUROC score:  0.7329767431545947
inputs.shape:  (100, 1000, 4)
Test batch  7 AUROC score:  0.7436369279468568
inputs.shape:  (100, 1000, 4)
Test batch  8 AUROC score:  0.7391665950744913
inputs.shape:  (100, 1000, 4)
Test batch  9 AUROC score:  0.702964164834061
inputs.shape:  (100, 1000, 4)
Test batch  10 AUROC score:  0.7780991064533923
inputs.shape:  (100, 1000, 4)
Test batch  11 AUROC score:  0.8159446073562464
inputs.shape:  (100, 1000, 4)
Test batch  12 AUROC score:  0.8022139409136043
inputs.shape:  (100, 1000, 4)
Test batch  13 AUROC score:  0.7737063020625045
inputs.shape:  (100, 1000, 4)
Test batch  14 AUROC score:  0.8662576127118002
inputs.shape:  (100, 1000, 4)
Test batch  15 AUROC score:  0.7853378528586444
inputs.shape:  (100, 1000, 4)
Test batch  16 AUROC score:  0.839238268404889
inputs.shape:  (100, 1000, 4)
Test batch  17 AUROC score:  0.7848248803915843
inputs.shape:  (100, 1000, 4)
Test batch  18 AUROC score:  0.8646230943997414
inputs.shape:  (100, 1000, 4)
Test batch  19 AUROC score:  0.8533107188951468
inputs.shape:  (100, 1000, 4)
Test batch  20 AUROC score:  0.8382642862044904
inputs.shape:  (100, 1000, 4)
Test batch  21 AUROC score:  0.771863804351789
inputs.shape:  (100, 1000, 4)
Test batch  22 AUROC score:  0.796162152296147
inputs.shape:  (100, 1000, 4)
Test batch  23 AUROC score:  0.7830397609219627
inputs.shape:  (100, 1000, 4)
Test batch  24 AUROC score:  0.8198553877296093
inputs.shape:  (100, 1000, 4)
Test batch  25 AUROC score:  0.7995667460586923
inputs.shape:  (100, 1000, 4)
Test batch  26 AUROC score:  0.8052514572637685
inputs.shape:  (100, 1000, 4)
Test batch  27 AUROC score:  0.7810646317049637
inputs.shape:  (100, 1000, 4)
Test batch  28 AUROC score:  0.778367910306142
inputs.shape:  (100, 1000, 4)
Test batch  29 AUROC score:  0.7169252460123814
inputs.shape:  (100, 1000, 4)
Test batch  30 AUROC score:  0.7383633154476221
inputs.shape:  (100, 1000, 4)
Test batch  31 AUROC score:  0.8018132715744508
inputs.shape:  (100, 1000, 4)
Test batch  32 AUROC score:  0.7815026760981076
inputs.shape:  (100, 1000, 4)
Test batch  33 AUROC score:  0.7086977183063923
inputs.shape:  (100, 1000, 4)
Test batch  34 AUROC score:  0.7888878062367265
inputs.shape:  (100, 1000, 4)
Test batch  35 AUROC score:  0.8269150122291374
inputs.shape:  (100, 1000, 4)
Test batch  36 AUROC score:  0.7958337736235727
inputs.shape:  (100, 1000, 4)
Test batch  37 AUROC score:  0.8365258285590055
inputs.shape:  (100, 1000, 4)
Test batch  38 AUROC score:  0.8419111758286207
inputs.shape:  (100, 1000, 4)
Test batch  39 AUROC score:  0.843319037261927
inputs.shape:  (100, 1000, 4)
Test batch  40 AUROC score:  0.8649376755942704
inputs.shape:  (100, 1000, 4)
Test batch  41 AUROC score:  0.8735233107822272
inputs.shape:  (100, 1000, 4)
Test batch  42 AUROC score:  0.8568069649663578
inputs.shape:  (100, 1000, 4)
Test batch  43 AUROC score:  0.7971733440482494
inputs.shape:  (100, 1000, 4)
Test batch  44 AUROC score:  0.8187026424281195
inputs.shape:  (100, 1000, 4)
Test batch  45 AUROC score:  0.8064248725357691
inputs.shape:  (100, 1000, 4)
Test batch  46 AUROC score:  0.7983849800740122
inputs.shape:  (100, 1000, 4)
Test batch  47 AUROC score:  0.7979413674427271
inputs.shape:  (100, 1000, 4)
Test batch  48 AUROC score:  0.7711222531206772
inputs.shape:  (100, 1000, 4)
Test batch  49 AUROC score:  0.8014980631692391
inputs.shape:  (100, 1000, 4)
Test batch  50 AUROC score:  0.7761724270853156
inputs.shape:  (100, 1000, 4)
Test batch  51 AUROC score:  0.8153073235581968
inputs.shape:  (100, 1000, 4)
Test batch  52 AUROC score:  0.810480051019518
inputs.shape:  (100, 1000, 4)
Test batch  53 AUROC score:  0.829444692910723
inputs.shape:  (100, 1000, 4)
Test batch  54 AUROC score:  0.872950998161574
inputs.shape:  (100, 1000, 4)
Test batch  55 AUROC score:  0.7820723305537132
inputs.shape:  (100, 1000, 4)
Test batch  56 AUROC score:  0.7395690284754871
inputs.shape:  (100, 1000, 4)
Test batch  57 AUROC score:  0.7280622687410773
inputs.shape:  (100, 1000, 4)
Test batch  58 AUROC score:  0.7734636045884898
inputs.shape:  (100, 1000, 4)
Test batch  59 AUROC score:  0.7303176562987919
inputs.shape:  (100, 1000, 4)
Test batch  60 AUROC score:  0.7371906090938632
inputs.shape:  (100, 1000, 4)
Test batch  61 AUROC score:  0.6947888548733547
inputs.shape:  (100, 1000, 4)
Test batch  62 AUROC score:  0.803146309250589
inputs.shape:  (100, 1000, 4)
Test batch  63 AUROC score:  0.8377159343517329
inputs.shape:  (100, 1000, 4)
Test batch  64 AUROC score:  0.7668528308702756
inputs.shape:  (100, 1000, 4)
Test batch  65 AUROC score:  0.8010057448473504
inputs.shape:  (100, 1000, 4)
Test batch  66 AUROC score:  0.7836403390706594
inputs.shape:  (100, 1000, 4)
Test batch  67 AUROC score:  0.7903524097799716
inputs.shape:  (100, 1000, 4)
Test batch  68 AUROC score:  0.8413807682001432
inputs.shape:  (100, 1000, 4)
Test batch  69 AUROC score:  0.8065942698117053
inputs.shape:  (100, 1000, 4)
Test batch  70 AUROC score:  0.8440299667625704
inputs.shape:  (100, 1000, 4)
Test batch  71 AUROC score:  0.7995303386482338
inputs.shape:  (100, 1000, 4)
Test batch  72 AUROC score:  0.8055169467889502
inputs.shape:  (100, 1000, 4)
Test batch  73 AUROC score:  0.8194548210669395
inputs.shape:  (100, 1000, 4)
Test batch  74 AUROC score:  0.8603238607058176
inputs.shape:  (100, 1000, 4)
Test batch  75 AUROC score:  0.8433139164260859
inputs.shape:  (100, 1000, 4)
Test batch  76 AUROC score:  0.8596440858439643
inputs.shape:  (100, 1000, 4)
Test batch  77 AUROC score:  0.7990586942725626
inputs.shape:  (100, 1000, 4)
Test batch  78 AUROC score:  0.8477837351102246
inputs.shape:  (100, 1000, 4)
Test batch  79 AUROC score:  0.8159077383140126
inputs.shape:  (100, 1000, 4)
Test batch  80 AUROC score:  0.7834306031416796
inputs.shape:  (100, 1000, 4)
Test batch  81 AUROC score:  0.8405880134499251
inputs.shape:  (100, 1000, 4)
Test batch  82 AUROC score:  0.7809721481328852
inputs.shape:  (100, 1000, 4)
Test batch  83 AUROC score:  0.764505220827119
inputs.shape:  (100, 1000, 4)
Test batch  84 AUROC score:  0.8160463496507787
inputs.shape:  (100, 1000, 4)
Test batch  85 AUROC score:  0.8071631550179672
inputs.shape:  (100, 1000, 4)
Test batch  86 AUROC score:  0.8314097133444878
inputs.shape:  (100, 1000, 4)
Test batch  87 AUROC score:  0.8377477576769722
inputs.shape:  (100, 1000, 4)
Test batch  88 AUROC score:  0.8023489912211624
inputs.shape:  (100, 1000, 4)
Test batch  89 AUROC score:  0.8205103526916991
inputs.shape:  (100, 1000, 4)
Test batch  90 AUROC score:  0.8418078880366224
inputs.shape:  (100, 1000, 4)
Test batch  91 AUROC score:  0.8395832685491743
inputs.shape:  (100, 1000, 4)
Test batch  92 AUROC score:  0.8163557600480192
inputs.shape:  (100, 1000, 4)
Test batch  93 AUROC score:  0.7977958924579778
inputs.shape:  (100, 1000, 4)
Test batch  94 AUROC score:  0.8475247207416615
inputs.shape:  (100, 1000, 4)
Test batch  95 AUROC score:  0.8191432786315769
inputs.shape:  (100, 1000, 4)
Test batch  96 AUROC score:  0.8274709853478006
inputs.shape:  (100, 1000, 4)
Test batch  97 AUROC score:  0.8100038425498153
inputs.shape:  (100, 1000, 4)
Test batch  98 AUROC score:  0.8398115068293868
inputs.shape:  (100, 1000, 4)
Test batch  99 AUROC score:  0.7851634844646316
Test AUROC score: tf.Tensor(0.8058622204991317, shape=(), dtype=float64)
